;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/11/2015 21:45:02
;----------------------------------------------

;Address Opcode 	ASM
0x01AE	0x1070      	BCF        R0, 0
0x01AF	0x0870      	MOVF       R0, 0
0x01B0	0x3EA0      	ADDLW      _bufferLeitura
0x01B1	0x0084      	MOVWF      FSR
0x01B2	0x0800      	MOVF       INDF, 0
0x01B3	0x0097      	MOVWF      FARG_IntToStr_input
0x01B4	0x0A84      	INCF       FSR, 1
0x01B5	0x0800      	MOVF       INDF, 0
0x01B6	0x0098      	MOVWF      FARG_IntToStr_input+1
0x01B7	0x305A      	MOVLW      _msg
0x01B8	0x0099      	MOVWF      FARG_IntToStr_output
0x01B9	0x2116      	CALL       _IntToStr
;TrabalhoFinalAmostra.c,123 :: 		UART1_Write_Text(msg);
0x01BA	0x305A      	MOVLW      _msg
0x01BB	0x0097      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01BC	0x2180      	CALL       _UART1_Write_Text
;TrabalhoFinalAmostra.c,124 :: 		UART1_Write(';');
0x01BD	0x303B      	MOVLW      59
0x01BE	0x00A0      	MOVWF      FARG_UART1_Write_data_
0x01BF	0x20B9      	CALL       _UART1_Write
;TrabalhoFinalAmostra.c,125 :: 		}
L_end_enviarMensagem:
0x01C0	0x0008      	RETURN
; end of _enviarMensagem
_ADC_Init:
;__Lib_ADC_A_C.c,9 :: 		
;__Lib_ADC_A_C.c,10 :: 		
0x01C1	0x30FF      	MOVLW      _ADC_Get_Sample
0x01C2	0x1283      	BCF        STATUS, 5
0x01C3	0x1303      	BCF        STATUS, 6
0x01C4	0x00EC      	MOVWF      _ADC_Get_Sample_Ptr
0x01C5	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x01C6	0x00ED      	MOVWF      _ADC_Get_Sample_Ptr+1
0x01C7	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x01C8	0x00EE      	MOVWF      _ADC_Get_Sample_Ptr+2
0x01C9	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,12 :: 		
0x01CA	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,13 :: 		
0x01CB	0x30C0      	MOVLW      192
0x01CC	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,14 :: 		
0x01CD	0x1683      	BSF        STATUS, 5
0x01CE	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,15 :: 		
0x01CF	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,18 :: 		
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,19 :: 		
L_end_ADC_Init:
0x01D2	0x0008      	RETURN
; end of _ADC_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01D3	0x210F      	CALL       _____DoICP
0x01D4	0x118A      	BCF        PCLATH, 3
0x01D5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01D6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01D7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01D8	0x0AE4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01DA	0x0AE5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01DB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01DC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01DD	0x29D3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01DE	0x0008      	RETURN
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x01DF	0x1683      	BSF        STATUS, 5
0x01E0	0x1303      	BCF        STATUS, 6
0x01E1	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x01E2	0x3090      	MOVLW      144
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x01E5	0x1683      	BSF        STATUS, 5
0x01E6	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x01E7	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x1E8C      	BTFSS      PIR1, 5
0x01EA	0x29EE      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x01EB	0x081A      	MOVF       RCREG, 0
0x01EC	0x00F0      	MOVWF      R0
0x01ED	0x29E8      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x01EE	0x0008      	RETURN
; end of _UART1_Init
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1303      	BCF        STATUS, 6
0x01F1	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x01F2	0x30C0      	MOVLW      192
0x01F3	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x01F4	0x1683      	BSF        STATUS, 5
0x01F5	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x01F6	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x01F7	0x1283      	BCF        STATUS, 5
0x01F8	0x1703      	BSF        STATUS, 6
0x01F9	0x0825      	MOVF       FARG_ADC_Read_channel, 0
0x01FA	0x00F0      	MOVWF      R0
0x01FB	0x0DF0      	RLF        R0, 1
0x01FC	0x1070      	BCF        R0, 0
0x01FD	0x0DF0      	RLF        R0, 1
0x01FE	0x1070      	BCF        R0, 0
0x01FF	0x0DF0      	RLF        R0, 1
0x0200	0x1070      	BCF        R0, 0
0x0201	0x0870      	MOVF       R0, 0
0x0202	0x1303      	BCF        STATUS, 6
0x0203	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x0204	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x0205	0x2107      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x0206	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x0207	0x1D1F      	BTFSS      ADCON0, 2
0x0208	0x2A0B      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x0209	0x0000      	NOP
0x020A	0x2A07      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x020B	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x020C	0x081E      	MOVF       ADRESH, 0
0x020D	0x00F1      	MOVWF      R0+1
0x020E	0x01F0      	CLRF       R0
0x020F	0x1683      	BSF        STATUS, 5
0x0210	0x081E      	MOVF       ADRESL, 0
0x0211	0x04F0      	IORWF      R0, 1
0x0212	0x3000      	MOVLW      0
0x0213	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x0214	0x0008      	RETURN
; end of _ADC_Read
_leitura:
;TrabalhoFinalAmostra.c,109 :: 		void leitura(int valor, char canal){
;TrabalhoFinalAmostra.c,110 :: 		bufferCanal[posLida] = canal;
0x0215	0x1283      	BCF        STATUS, 5
0x0216	0x1303      	BCF        STATUS, 6
0x0217	0x086A      	MOVF       _posLida, 0
0x0218	0x3E32      	ADDLW      _bufferCanal
0x0219	0x0084      	MOVWF      FSR
0x021A	0x1703      	BSF        STATUS, 6
0x021B	0x0827      	MOVF       FARG_leitura_canal, 0
0x021C	0x0080      	MOVWF      INDF
;TrabalhoFinalAmostra.c,111 :: 		bufferLeitura[posLida] = valor;
0x021D	0x1303      	BCF        STATUS, 6
0x021E	0x086A      	MOVF       _posLida, 0
0x021F	0x00F0      	MOVWF      R0
0x0220	0x086B      	MOVF       _posLida+1, 0
0x0221	0x00F1      	MOVWF      R0+1
0x0222	0x0DF0      	RLF        R0, 1
0x0223	0x0DF1      	RLF        R0+1, 1
0x0224	0x1070      	BCF        R0, 0
0x0225	0x0870      	MOVF       R0, 0
0x0226	0x3EA0      	ADDLW      _bufferLeitura
0x0227	0x0084      	MOVWF      FSR
0x0228	0x1703      	BSF        STATUS, 6
0x0229	0x0825      	MOVF       FARG_leitura_valor, 0
0x022A	0x0080      	MOVWF      INDF
0x022B	0x0826      	MOVF       FARG_leitura_valor+1, 0
0x022C	0x0A84      	INCF       FSR, 1
0x022D	0x0080      	MOVWF      INDF
;TrabalhoFinalAmostra.c,112 :: 		posLida = posLida < buffer-1 ? ++posLida : 0;
0x022E	0x3001      	MOVLW      1
0x022F	0x1303      	BCF        STATUS, 6
0x0230	0x0230      	SUBWF      _buffer, 0
0x0231	0x00F1      	MOVWF      R1
0x0232	0x3000      	MOVLW      0
0x0233	0x1C03      	BTFSS      STATUS, 0
0x0234	0x3E01      	ADDLW      1
0x0235	0x0231      	SUBWF      _buffer+1, 0
0x0236	0x00F2      	MOVWF      R1+1
0x0237	0x3080      	MOVLW      128
0x0238	0x066B      	XORWF      _posLida+1, 0
0x0239	0x00F0      	MOVWF      R0
0x023A	0x3080      	MOVLW      128
0x023B	0x0672      	XORWF      R1+1, 0
0x023C	0x0270      	SUBWF      R0, 0
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2A41      	GOTO       L__leitura38
0x023F	0x0871      	MOVF       R1, 0
0x0240	0x026A      	SUBWF      _posLida, 0
L__leitura38:
0x0241	0x1803      	BTFSC      STATUS, 0
0x0242	0x2A4B      	GOTO       L_leitura21
0x0243	0x0AEA      	INCF       _posLida, 1
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x0AEB      	INCF       _posLida+1, 1
0x0246	0x086A      	MOVF       _posLida, 0
0x0247	0x00F3      	MOVWF      R3
0x0248	0x086B      	MOVF       _posLida+1, 0
0x0249	0x00F4      	MOVWF      R3+1
0x024A	0x2A4D      	GOTO       L_leitura22
L_leitura21:
0x024B	0x01F3      	CLRF       R3
0x024C	0x01F4      	CLRF       R3+1
L_leitura22:
0x024D	0x0873      	MOVF       R3, 0
0x024E	0x00EA      	MOVWF      _posLida
0x024F	0x0874      	MOVF       R3+1, 0
0x0250	0x00EB      	MOVWF      _posLida+1
;TrabalhoFinalAmostra.c,113 :: 		if(posLida == 0){
0x0251	0x3000      	MOVLW      0
0x0252	0x0674      	XORWF      R3+1, 0
0x0253	0x1D03      	BTFSS      STATUS, 2
0x0254	0x2A57      	GOTO       L__leitura39
0x0255	0x3000      	MOVLW      0
0x0256	0x0673      	XORWF      R3, 0
L__leitura39:
0x0257	0x1D03      	BTFSS      STATUS, 2
0x0258	0x2A5D      	GOTO       L_leitura23
;TrabalhoFinalAmostra.c,114 :: 		inverso = 1;
0x0259	0x3001      	MOVLW      1
0x025A	0x00E8      	MOVWF      _inverso
0x025B	0x3000      	MOVLW      0
0x025C	0x00E9      	MOVWF      _inverso+1
;TrabalhoFinalAmostra.c,115 :: 		}
L_leitura23:
;TrabalhoFinalAmostra.c,116 :: 		}
L_end_leitura:
0x025D	0x0008      	RETURN
; end of _leitura
_main:
0x025E	0x1283      	BCF        STATUS, 5
0x025F	0x1303      	BCF        STATUS, 6
0x0260	0x01A6      	CLRF       _amos4
0x0261	0x01A7      	CLRF       39
0x0262	0x01A8      	CLRF       _amos1
0x0263	0x01A9      	CLRF       41
0x0264	0x01AA      	CLRF       _sinal
0x0265	0x01AB      	CLRF       43
0x0266	0x01AC      	CLRF       _amos3
0x0267	0x01AD      	CLRF       45
0x0268	0x01AE      	CLRF       _amos2
0x0269	0x01AF      	CLRF       47
0x026A	0x3028      	MOVLW      40
0x026B	0x00B0      	MOVWF      _buffer
0x026C	0x01B1      	CLRF       49
;TrabalhoFinalAmostra.c,53 :: 		void main() {
;TrabalhoFinalAmostra.c,54 :: 		UART1_Init(19200);               // Initialize UART module at 9600 bps
0x026D	0x3019      	MOVLW      25
0x026E	0x1683      	BSF        STATUS, 5
0x026F	0x0099      	MOVWF      SPBRG
0x0270	0x1518      	BSF        TXSTA, 2
0x0271	0x21DF      	CALL       _UART1_Init
;TrabalhoFinalAmostra.c,55 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0272	0x3002      	MOVLW      2
0x0273	0x00FB      	MOVWF      R11
0x0274	0x3004      	MOVLW      4
0x0275	0x00FC      	MOVWF      R12
0x0276	0x30BA      	MOVLW      186
0x0277	0x00FD      	MOVWF      R13
L_main6:
0x0278	0x0BFD      	DECFSZ     R13, 1
0x0279	0x2A78      	GOTO       L_main6
0x027A	0x0BFC      	DECFSZ     R12, 1
0x027B	0x2A78      	GOTO       L_main6
0x027C	0x0BFB      	DECFSZ     R11, 1
0x027D	0x2A78      	GOTO       L_main6
0x027E	0x0000      	NOP
;TrabalhoFinalAmostra.c,57 :: 		INTCON.GIE = 1; //habilita interrupção global;
0x027F	0x178B      	BSF        INTCON, 7
;TrabalhoFinalAmostra.c,58 :: 		INTCON.PEIE = 1; //habilita interrupção dos perifericos;
0x0280	0x170B      	BSF        INTCON, 6
;TrabalhoFinalAmostra.c,59 :: 		INTCON.TMR0IE = 1; //habilita interrupção do TMR0;
0x0281	0x168B      	BSF        INTCON, 5
;TrabalhoFinalAmostra.c,60 :: 		OPTION_REG = 0b10000110; // Modo Temporizador, prescaler 1:32 - 010;
0x0282	0x3086      	MOVLW      134
0x0283	0x1683      	BSF        STATUS, 5
0x0284	0x0081      	MOVWF      OPTION_REG
;TrabalhoFinalAmostra.c,62 :: 		TMR0 = 186;
0x0285	0x30BA      	MOVLW      186
0x0286	0x1283      	BCF        STATUS, 5
0x0287	0x0081      	MOVWF      TMR0
;TrabalhoFinalAmostra.c,69 :: 		ADCON1= 0x00;
0x0288	0x1683      	BSF        STATUS, 5
0x0289	0x019F      	CLRF       ADCON1
;TrabalhoFinalAmostra.c,70 :: 		TRISA = 0xFF;
0x028A	0x30FF      	MOVLW      255
0x028B	0x0085      	MOVWF      TRISA
;TrabalhoFinalAmostra.c,71 :: 		PORTA = 0x00;
0x028C	0x1283      	BCF        STATUS, 5
0x028D	0x0185      	CLRF       PORTA
;TrabalhoFinalAmostra.c,73 :: 		ADC_Init();
0x028E	0x21C1      	CALL       _ADC_Init
;TrabalhoFinalAmostra.c,75 :: 		posEscrita = 0;
0x028F	0x01E6      	CLRF       _posEscrita
0x0290	0x01E7      	CLRF       _posEscrita+1
;TrabalhoFinalAmostra.c,76 :: 		posLida = 0;
0x0291	0x01EA      	CLRF       _posLida
0x0292	0x01EB      	CLRF       _posLida+1
;TrabalhoFinalAmostra.c,77 :: 		inverso = 0;
0x0293	0x01E8      	CLRF       _inverso
0x0294	0x01E9      	CLRF       _inverso+1
;TrabalhoFinalAmostra.c,80 :: 		while(1)
L_main7:
0x0295	0x1303      	BCF        STATUS, 6
;TrabalhoFinalAmostra.c,84 :: 		if(posEscrita < posLida){
0x0296	0x3080      	MOVLW      128
0x0297	0x0667      	XORWF      _posEscrita+1, 0
0x0298	0x00F0      	MOVWF      R0
0x0299	0x3080      	MOVLW      128
0x029A	0x066B      	XORWF      _posLida+1, 0
0x029B	0x0270      	SUBWF      R0, 0
0x029C	0x1D03      	BTFSS      STATUS, 2
0x029D	0x2AA0      	GOTO       L__main32
0x029E	0x086A      	MOVF       _posLida, 0
0x029F	0x0266      	SUBWF      _posEscrita, 0
L__main32:
0x02A0	0x1803      	BTFSC      STATUS, 0
0x02A1	0x2AD4      	GOTO       L_main9
;TrabalhoFinalAmostra.c,85 :: 		enviarMensagem(posEscrita);
0x02A2	0x0866      	MOVF       _posEscrita, 0
0x02A3	0x1703      	BSF        STATUS, 6
0x02A4	0x0095      	MOVWF      FARG_enviarMensagem_pos
0x02A5	0x1303      	BCF        STATUS, 6
0x02A6	0x0867      	MOVF       _posEscrita+1, 0
0x02A7	0x1703      	BSF        STATUS, 6
0x02A8	0x0096      	MOVWF      FARG_enviarMensagem_pos+1
0x02A9	0x2197      	CALL       _enviarMensagem
;TrabalhoFinalAmostra.c,86 :: 		posEscrita = posEscrita < buffer-1 ? ++posEscrita : 0;
0x02AA	0x3001      	MOVLW      1
0x02AB	0x0230      	SUBWF      _buffer, 0
0x02AC	0x00F1      	MOVWF      R1
0x02AD	0x3000      	MOVLW      0
0x02AE	0x1C03      	BTFSS      STATUS, 0
0x02AF	0x3E01      	ADDLW      1
0x02B0	0x0231      	SUBWF      _buffer+1, 0
0x02B1	0x00F2      	MOVWF      R1+1
0x02B2	0x3080      	MOVLW      128
0x02B3	0x0667      	XORWF      _posEscrita+1, 0
0x02B4	0x00F0      	MOVWF      R0
0x02B5	0x3080      	MOVLW      128
0x02B6	0x0672      	XORWF      R1+1, 0
0x02B7	0x0270      	SUBWF      R0, 0
0x02B8	0x1D03      	BTFSS      STATUS, 2
0x02B9	0x2ABC      	GOTO       L__main33
0x02BA	0x0871      	MOVF       R1, 0
0x02BB	0x0266      	SUBWF      _posEscrita, 0
L__main33:
0x02BC	0x1803      	BTFSC      STATUS, 0
0x02BD	0x2AC9      	GOTO       L_main10
0x02BE	0x0AE6      	INCF       _posEscrita, 1
0x02BF	0x1903      	BTFSC      STATUS, 2
0x02C0	0x0AE7      	INCF       _posEscrita+1, 1
0x02C1	0x0866      	MOVF       _posEscrita, 0
0x02C2	0x1703      	BSF        STATUS, 6
0x02C3	0x0091      	MOVWF      ?FLOC___mainT21
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x0867      	MOVF       _posEscrita+1, 0
0x02C6	0x1703      	BSF        STATUS, 6
0x02C7	0x0092      	MOVWF      ?FLOC___mainT21+1
0x02C8	0x2ACC      	GOTO       L_main11
L_main10:
0x02C9	0x1703      	BSF        STATUS, 6
0x02CA	0x0191      	CLRF       ?FLOC___mainT21
0x02CB	0x0192      	CLRF       ?FLOC___mainT21+1
L_main11:
0x02CC	0x0811      	MOVF       ?FLOC___mainT21, 0
0x02CD	0x1303      	BCF        STATUS, 6
0x02CE	0x00E6      	MOVWF      _posEscrita
0x02CF	0x1703      	BSF        STATUS, 6
0x02D0	0x0812      	MOVF       ?FLOC___mainT21+1, 0
0x02D1	0x1303      	BCF        STATUS, 6
0x02D2	0x00E7      	MOVWF      _posEscrita+1
;TrabalhoFinalAmostra.c,88 :: 		} else{
0x02D3	0x2B32      	GOTO       L_main12
L_main9:
;TrabalhoFinalAmostra.c,89 :: 		if(posEscrita > posLida && inverso){
0x02D4	0x3080      	MOVLW      128
0x02D5	0x066B      	XORWF      _posLida+1, 0
0x02D6	0x00F0      	MOVWF      R0
0x02D7	0x3080      	MOVLW      128
0x02D8	0x0667      	XORWF      _posEscrita+1, 0
0x02D9	0x0270      	SUBWF      R0, 0
0x02DA	0x1D03      	BTFSS      STATUS, 2
0x02DB	0x2ADE      	GOTO       L__main34
0x02DC	0x0866      	MOVF       _posEscrita, 0
0x02DD	0x026A      	SUBWF      _posLida, 0
L__main34:
0x02DE	0x1803      	BTFSC      STATUS, 0
0x02DF	0x2B22      	GOTO       L_main15
0x02E0	0x0868      	MOVF       _inverso, 0
0x02E1	0x0469      	IORWF      _inverso+1, 0
0x02E2	0x1903      	BTFSC      STATUS, 2
0x02E3	0x2B22      	GOTO       L_main15
L__main24:
;TrabalhoFinalAmostra.c,91 :: 		enviarMensagem(posEscrita);
0x02E4	0x0866      	MOVF       _posEscrita, 0
0x02E5	0x1703      	BSF        STATUS, 6
0x02E6	0x0095      	MOVWF      FARG_enviarMensagem_pos
0x02E7	0x1303      	BCF        STATUS, 6
0x02E8	0x0867      	MOVF       _posEscrita+1, 0
0x02E9	0x1703      	BSF        STATUS, 6
0x02EA	0x0096      	MOVWF      FARG_enviarMensagem_pos+1
0x02EB	0x2197      	CALL       _enviarMensagem
;TrabalhoFinalAmostra.c,92 :: 		posEscrita = posEscrita < buffer-1 ? ++posEscrita : 0;
0x02EC	0x3001      	MOVLW      1
0x02ED	0x0230      	SUBWF      _buffer, 0
0x02EE	0x00F1      	MOVWF      R1
0x02EF	0x3000      	MOVLW      0
0x02F0	0x1C03      	BTFSS      STATUS, 0
0x02F1	0x3E01      	ADDLW      1
0x02F2	0x0231      	SUBWF      _buffer+1, 0
0x02F3	0x00F2      	MOVWF      R1+1
0x02F4	0x3080      	MOVLW      128
0x02F5	0x0667      	XORWF      _posEscrita+1, 0
0x02F6	0x00F0      	MOVWF      R0
0x02F7	0x3080      	MOVLW      128
0x02F8	0x0672      	XORWF      R1+1, 0
0x02F9	0x0270      	SUBWF      R0, 0
0x02FA	0x1D03      	BTFSS      STATUS, 2
0x02FB	0x2AFE      	GOTO       L__main35
0x02FC	0x0871      	MOVF       R1, 0
0x02FD	0x0266      	SUBWF      _posEscrita, 0
L__main35:
0x02FE	0x1803      	BTFSC      STATUS, 0
0x02FF	0x2B0B      	GOTO       L_main16
0x0300	0x0AE6      	INCF       _posEscrita, 1
0x0301	0x1903      	BTFSC      STATUS, 2
0x0302	0x0AE7      	INCF       _posEscrita+1, 1
0x0303	0x0866      	MOVF       _posEscrita, 0
0x0304	0x1703      	BSF        STATUS, 6
0x0305	0x0093      	MOVWF      ?FLOC___mainT27
0x0306	0x1303      	BCF        STATUS, 6
0x0307	0x0867      	MOVF       _posEscrita+1, 0
0x0308	0x1703      	BSF        STATUS, 6
0x0309	0x0094      	MOVWF      ?FLOC___mainT27+1
0x030A	0x2B0E      	GOTO       L_main17
L_main16:
0x030B	0x1703      	BSF        STATUS, 6
0x030C	0x0193      	CLRF       ?FLOC___mainT27
0x030D	0x0194      	CLRF       ?FLOC___mainT27+1
L_main17:
0x030E	0x0813      	MOVF       ?FLOC___mainT27, 0
0x030F	0x1303      	BCF        STATUS, 6
0x0310	0x00E6      	MOVWF      _posEscrita
0x0311	0x1703      	BSF        STATUS, 6
0x0312	0x0814      	MOVF       ?FLOC___mainT27+1, 0
0x0313	0x1303      	BCF        STATUS, 6
0x0314	0x00E7      	MOVWF      _posEscrita+1
;TrabalhoFinalAmostra.c,93 :: 		if(posEscrita == 0){
0x0315	0x3000      	MOVLW      0
0x0316	0x1703      	BSF        STATUS, 6
0x0317	0x0614      	XORWF      ?FLOC___mainT27+1, 0
0x0318	0x1D03      	BTFSS      STATUS, 2
0x0319	0x2B1C      	GOTO       L__main36
0x031A	0x3000      	MOVLW      0
0x031B	0x0613      	XORWF      ?FLOC___mainT27, 0
L__main36:
0x031C	0x1D03      	BTFSS      STATUS, 2
0x031D	0x2B21      	GOTO       L_main18
;TrabalhoFinalAmostra.c,94 :: 		inverso = 0;
0x031E	0x1303      	BCF        STATUS, 6
0x031F	0x01E8      	CLRF       _inverso
0x0320	0x01E9      	CLRF       _inverso+1
;TrabalhoFinalAmostra.c,95 :: 		}
L_main18:
;TrabalhoFinalAmostra.c,96 :: 		} else {
0x0321	0x2B32      	GOTO       L_main19
L_main15:
;TrabalhoFinalAmostra.c,98 :: 		UART1_Write('>');
0x0322	0x303E      	MOVLW      62
0x0323	0x1703      	BSF        STATUS, 6
0x0324	0x00A0      	MOVWF      FARG_UART1_Write_data_
0x0325	0x20B9      	CALL       _UART1_Write
;TrabalhoFinalAmostra.c,99 :: 		UART1_Write('\0');
0x0326	0x1703      	BSF        STATUS, 6
0x0327	0x01A0      	CLRF       FARG_UART1_Write_data_
0x0328	0x20B9      	CALL       _UART1_Write
;TrabalhoFinalAmostra.c,100 :: 		Delay_ms(40);
0x0329	0x3068      	MOVLW      104
0x032A	0x00FC      	MOVWF      R12
0x032B	0x30E4      	MOVLW      228
0x032C	0x00FD      	MOVWF      R13
L_main20:
0x032D	0x0BFD      	DECFSZ     R13, 1
0x032E	0x2B2D      	GOTO       L_main20
0x032F	0x0BFC      	DECFSZ     R12, 1
0x0330	0x2B2D      	GOTO       L_main20
0x0331	0x0000      	NOP
;TrabalhoFinalAmostra.c,103 :: 		}
L_main19:
;TrabalhoFinalAmostra.c,104 :: 		}
L_main12:
;TrabalhoFinalAmostra.c,105 :: 		}
0x0332	0x2A95      	GOTO       L_main7
;TrabalhoFinalAmostra.c,106 :: 		}
L_end_main:
0x0333	0x2B33      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [152]    _interrupt
0x009C      [29]    _Div_16x16_U
0x00B9      [12]    _UART1_Write
0x00C5      [66]    _WordToStr
0x0107       [8]    _Delay_22us
0x010F       [7]    _____DoICP
0x0116     [106]    _IntToStr
0x0180      [23]    _UART1_Write_Text
0x0197      [42]    _enviarMensagem
0x01C1      [18]    _ADC_Init
0x01D3      [12]    ___CC2DW
0x01DF      [16]    _UART1_Init
0x01EF      [38]    _ADC_Read
0x0215      [73]    _leitura
0x025E     [214]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0026       [2]    _amos4
0x0028       [2]    _amos1
0x002A       [2]    _sinal
0x002C       [2]    _amos3
0x002E       [2]    _amos2
0x0030       [2]    _buffer
0x0032      [40]    _bufferCanal
0x005A      [10]    _msg
0x0064       [2]    ___DoICPAddr
0x0066       [2]    _posEscrita
0x0068       [2]    _inverso
0x006A       [2]    _posLida
0x006C       [3]    _ADC_Get_Sample_Ptr
0x006F       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0      [80]    _bufferLeitura
0x0110       [1]    ___saveSTATUS
0x0111       [2]    ?FLOC___mainT21
0x0113       [2]    ?FLOC___mainT27
0x0115       [2]    FARG_enviarMensagem_pos
0x0117       [1]    FARG_UART1_Write_Text_uart_text
0x0117       [2]    FARG_IntToStr_input
0x0118       [1]    UART1_Write_Text_data__L0
0x0119       [1]    FARG_IntToStr_output
0x0119       [1]    UART1_Write_Text_counter_L0
0x011A       [2]    IntToStr_i_L0
0x011C       [2]    IntToStr_negative_L0
0x011E       [2]    IntToStr_inword_L0
0x0120       [1]    FARG_UART1_Write_data_
0x0120       [2]    FARG_WordToStr_input
0x0122       [1]    FARG_WordToStr_output
0x0123       [1]    WordToStr_len_L0
0x0124       [1]    FLOC__WordToStr
0x0125       [1]    FARG_ADC_Read_channel
0x0125       [2]    FARG_leitura_valor
0x0127       [1]    FARG_leitura_canal
